               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.076863,            0.026409,            0.011683,             0.76523,             0.29092,             0.25142,             0.12421,            0.048016,            0.013016,           0.0023883,            0.070087,           0.0033237,           0.0033237
                   1,            0.055313,            0.022174,           0.0039079,             0.86018,              0.3126,             0.34315,             0.17823,            0.042637,            0.012975,           0.0023793,            0.040021,           0.0065911,           0.0065911
                   2,             0.05256,            0.022769,           0.0039641,             0.82462,             0.27823,              0.2918,             0.14846,            0.042723,             0.01402,           0.0019002,           0.0098889,           0.0097926,           0.0097926
                   3,            0.050786,            0.023476,           0.0032741,             0.88808,             0.32017,             0.36505,             0.21448,            0.039168,            0.012541,           0.0015495,            0.009703,            0.009703,            0.009703
                   4,            0.048277,            0.022595,           0.0030324,             0.90087,             0.32678,             0.38574,              0.2304,            0.037083,            0.012977,           0.0015479,            0.009703,            0.009703,            0.009703
                   5,            0.046455,            0.022009,           0.0029445,             0.40244,              0.3662,              0.3664,             0.21759,            0.038869,            0.013529,           0.0021046,            0.009604,            0.009604,            0.009604
                   6,            0.044945,            0.021628,           0.0026829,             0.41966,             0.42001,             0.40385,             0.26097,            0.034313,            0.011849,           0.0012043,            0.009505,            0.009505,            0.009505
                   7,            0.043805,            0.021937,           0.0025857,              0.5901,             0.43822,             0.43937,             0.27456,            0.035138,            0.012131,           0.0017938,            0.009406,            0.009406,            0.009406
                   8,             0.04295,            0.021867,           0.0022287,              0.6594,             0.49304,              0.5114,             0.32138,            0.034742,            0.012499,          0.00099603,            0.009307,            0.009307,            0.009307
                   9,            0.042475,            0.021387,            0.002154,             0.58188,             0.46886,             0.50893,             0.30892,            0.033431,            0.011927,           0.0011355,            0.009208,            0.009208,            0.009208
                  10,            0.043242,            0.021673,           0.0020581,             0.54465,             0.61993,             0.52806,             0.31628,            0.032825,            0.011453,           0.0013071,            0.009109,            0.009109,            0.009109
                  11,            0.041769,            0.021326,           0.0022146,             0.72024,             0.45192,             0.51957,             0.31737,             0.03404,            0.012817,           0.0012424,             0.00901,             0.00901,             0.00901
                  12,              0.0421,            0.021554,           0.0021426,             0.88504,             0.48785,             0.55718,             0.36105,            0.031939,            0.012153,            0.001161,            0.008911,            0.008911,            0.008911
                  13,            0.040614,            0.020727,           0.0018178,             0.85668,             0.49202,              0.5865,             0.40281,            0.031956,            0.011377,           0.0008526,            0.008812,            0.008812,            0.008812
                  14,            0.040249,            0.020503,           0.0017592,             0.80115,             0.49582,             0.59829,             0.39379,            0.033047,            0.011527,          0.00091125,            0.008713,            0.008713,            0.008713
                  15,            0.039875,            0.020077,           0.0017577,             0.82525,             0.43039,               0.573,             0.36794,            0.031797,            0.011242,          0.00089854,            0.008614,            0.008614,            0.008614
                  16,            0.040367,            0.020892,            0.001992,             0.71422,             0.45858,             0.56368,             0.37332,            0.031395,            0.011448,           0.0012236,            0.008515,            0.008515,            0.008515
                  17,            0.040524,            0.020727,            0.001492,             0.85693,             0.48795,             0.57796,             0.38617,             0.03082,            0.011624,          0.00083769,            0.008416,            0.008416,            0.008416
                  18,            0.038825,            0.020205,            0.001813,             0.78045,             0.46727,             0.52239,             0.34897,            0.031388,            0.011361,          0.00085172,            0.008317,            0.008317,            0.008317
                  19,            0.039328,            0.020169,           0.0016381,             0.68601,             0.47948,             0.53966,             0.35224,            0.031791,            0.011331,           0.0014043,            0.008218,            0.008218,            0.008218
                  20,            0.038806,            0.020228,           0.0016759,             0.91319,              0.5376,             0.60826,             0.43311,            0.031078,             0.01134,          0.00094819,            0.008119,            0.008119,            0.008119
                  21,            0.038257,            0.019974,           0.0016623,             0.91341,             0.51023,             0.61167,             0.41287,            0.030576,            0.011559,           0.0008528,             0.00802,             0.00802,             0.00802
                  22,            0.038339,            0.020285,           0.0019172,             0.81643,             0.46395,             0.57353,             0.38209,            0.030276,            0.010878,           0.0009411,            0.007921,            0.007921,            0.007921
                  23,            0.037982,            0.019418,           0.0012974,             0.60193,             0.56027,             0.53735,             0.36602,            0.030482,            0.011072,          0.00087352,            0.007822,            0.007822,            0.007822
                  24,            0.038093,            0.019946,           0.0017326,             0.64829,             0.55872,             0.54879,             0.37604,             0.03078,            0.011297,            0.001016,            0.007723,            0.007723,            0.007723
                  25,            0.038714,            0.019787,           0.0014007,             0.89028,              0.4777,             0.59493,               0.405,            0.029859,            0.010964,          0.00077748,            0.007624,            0.007624,            0.007624
                  26,            0.038118,            0.019316,           0.0014088,              0.7894,             0.52965,             0.60561,             0.41579,            0.030279,            0.011138,          0.00086464,            0.007525,            0.007525,            0.007525
                  27,            0.038067,            0.019449,           0.0016434,             0.91469,              0.4967,             0.59919,             0.41424,            0.028943,            0.011247,          0.00081083,            0.007426,            0.007426,            0.007426
                  28,            0.037803,            0.019465,            0.001373,             0.57248,             0.47197,              0.5415,             0.37295,            0.030554,            0.011407,          0.00085024,            0.007327,            0.007327,            0.007327
                  29,            0.037696,            0.019678,           0.0010785,             0.71223,             0.51862,             0.60346,             0.40907,            0.029855,            0.010962,          0.00089013,            0.007228,            0.007228,            0.007228
                  30,            0.037738,            0.019449,           0.0013953,             0.77631,             0.45662,             0.56073,             0.37379,            0.029578,            0.011113,          0.00082787,            0.007129,            0.007129,            0.007129
                  31,            0.037076,            0.019394,           0.0012752,             0.84066,             0.50351,             0.59026,              0.3916,            0.031842,            0.011485,           0.0010233,             0.00703,             0.00703,             0.00703
                  32,            0.037121,            0.019727,           0.0013916,             0.88268,             0.44026,             0.59065,             0.39421,            0.029303,            0.011084,          0.00097077,            0.006931,            0.006931,            0.006931
                  33,             0.03704,            0.019194,           0.0012607,              0.9086,             0.53374,             0.62288,             0.43629,            0.029552,            0.010972,          0.00090813,            0.006832,            0.006832,            0.006832
                  34,            0.036835,            0.019153,           0.0011105,             0.78133,             0.55872,             0.61445,             0.42743,             0.02928,            0.010828,          0.00080406,            0.006733,            0.006733,            0.006733
                  35,            0.036154,            0.018986,           0.0011777,             0.76624,             0.49374,              0.5673,             0.40199,             0.02935,            0.010777,           0.0010119,            0.006634,            0.006634,            0.006634
                  36,            0.036573,            0.019271,           0.0011908,             0.75253,             0.57144,             0.59728,              0.4132,            0.028949,            0.010878,          0.00074396,            0.006535,            0.006535,            0.006535
                  37,            0.035761,            0.018794,           0.0011951,             0.83952,             0.47661,             0.58233,             0.40427,            0.028883,            0.010617,          0.00072328,            0.006436,            0.006436,            0.006436
                  38,            0.036767,            0.018962,           0.0011427,             0.94215,             0.50779,             0.62181,             0.44133,            0.028992,            0.010758,          0.00072018,            0.006337,            0.006337,            0.006337
                  39,            0.035755,            0.019131,           0.0008731,             0.80275,             0.50245,             0.60865,             0.40976,            0.029083,             0.01057,          0.00062463,            0.006238,            0.006238,            0.006238
                  40,            0.034871,            0.018732,           0.0010305,             0.92497,             0.51882,             0.61574,              0.4203,            0.029413,            0.010821,          0.00067576,            0.006139,            0.006139,            0.006139
                  41,            0.035463,             0.01895,           0.0012391,              0.7684,             0.55716,             0.61908,             0.43083,            0.029535,            0.010797,          0.00073151,             0.00604,             0.00604,             0.00604
                  42,            0.035698,             0.01876,           0.0012549,               0.604,             0.54184,             0.55444,             0.38286,            0.029624,            0.011224,           0.0007164,            0.005941,            0.005941,            0.005941
                  43,            0.035381,            0.018901,           0.0010368,             0.69197,             0.59518,             0.63726,             0.44549,            0.028665,            0.010769,          0.00075159,            0.005842,            0.005842,            0.005842
                  44,            0.035112,            0.018711,           0.0011119,             0.81491,             0.50459,             0.61686,             0.43932,            0.029623,            0.010654,          0.00058732,            0.005743,            0.005743,            0.005743
                  45,            0.035089,            0.018413,           0.0010462,             0.60667,             0.57733,              0.6108,             0.42537,            0.028862,            0.010471,          0.00097596,            0.005644,            0.005644,            0.005644
                  46,            0.034993,            0.018178,            0.001024,             0.79104,             0.52415,             0.60701,             0.44359,            0.028524,            0.010756,          0.00082792,            0.005545,            0.005545,            0.005545
                  47,            0.034745,              0.0185,           0.0012082,             0.91973,             0.48598,             0.60794,             0.42876,            0.028508,            0.010789,          0.00077409,            0.005446,            0.005446,            0.005446
                  48,            0.034845,            0.018325,          0.00090534,             0.84584,             0.61883,             0.66422,             0.46684,            0.028755,            0.010427,          0.00059332,            0.005347,            0.005347,            0.005347
                  49,            0.034656,            0.018631,          0.00087135,             0.81702,             0.61794,             0.65947,             0.46268,            0.028644,            0.010501,          0.00054646,            0.005248,            0.005248,            0.005248
                  50,            0.034079,            0.018374,          0.00093592,             0.69219,             0.58388,             0.63217,             0.44822,            0.028284,            0.010725,          0.00062281,            0.005149,            0.005149,            0.005149
                  51,            0.034687,            0.018102,          0.00086756,             0.72688,             0.53805,             0.61554,             0.42759,            0.028056,            0.010604,          0.00076335,             0.00505,             0.00505,             0.00505
                  52,            0.034341,            0.017902,          0.00079659,             0.74686,             0.58568,             0.63302,             0.45879,            0.028483,            0.010509,          0.00073163,            0.004951,            0.004951,            0.004951
                  53,            0.034198,             0.01819,          0.00084453,             0.88331,             0.60998,             0.67088,             0.48894,            0.028639,            0.010516,          0.00063667,            0.004852,            0.004852,            0.004852
                  54,            0.033593,            0.018405,           0.0010349,             0.91719,              0.5471,             0.62872,             0.44191,            0.028837,            0.010423,          0.00075528,            0.004753,            0.004753,            0.004753
                  55,            0.033834,            0.018043,          0.00087678,             0.75636,             0.53601,             0.63584,               0.453,            0.027466,            0.010358,           0.0007716,            0.004654,            0.004654,            0.004654
                  56,            0.033267,            0.017913,          0.00077175,             0.80035,             0.50041,             0.60195,             0.43018,             0.02819,            0.010441,          0.00078073,            0.004555,            0.004555,            0.004555
                  57,            0.032985,            0.017531,           0.0008831,             0.92325,             0.59511,             0.66108,               0.498,            0.028205,            0.010542,          0.00067502,            0.004456,            0.004456,            0.004456
                  58,            0.032743,            0.017621,          0.00075593,             0.83733,             0.59325,             0.65302,             0.47347,            0.028136,            0.010535,          0.00069739,            0.004357,            0.004357,            0.004357
                  59,            0.032831,            0.018027,          0.00078075,             0.79508,             0.59957,             0.66285,             0.48869,            0.027608,            0.010444,          0.00074504,            0.004258,            0.004258,            0.004258
                  60,            0.033228,            0.017886,          0.00071416,             0.93863,             0.58847,             0.66313,             0.48406,            0.027381,            0.010445,          0.00074191,            0.004159,            0.004159,            0.004159
                  61,              0.0335,            0.018489,          0.00076931,             0.71805,             0.59288,              0.6529,             0.48177,            0.027976,            0.010381,          0.00079615,             0.00406,             0.00406,             0.00406
                  62,             0.03311,            0.017721,          0.00090041,             0.90544,             0.53723,             0.63336,             0.48186,            0.027679,             0.01034,          0.00076683,            0.003961,            0.003961,            0.003961
                  63,            0.032894,              0.0174,          0.00069946,              0.7893,             0.51166,             0.62286,             0.45711,            0.028174,            0.010275,           0.0008894,            0.003862,            0.003862,            0.003862
                  64,            0.033162,            0.017971,          0.00069556,             0.90818,             0.51433,             0.64558,             0.47209,            0.027735,            0.010412,          0.00069424,            0.003763,            0.003763,            0.003763
                  65,            0.033014,            0.017637,          0.00094184,             0.66389,             0.60352,              0.6493,             0.48699,            0.027566,            0.010318,          0.00079053,            0.003664,            0.003664,            0.003664
                  66,            0.033174,            0.018082,          0.00062862,             0.68893,             0.61477,             0.64268,             0.48387,            0.027613,            0.010422,          0.00075214,            0.003565,            0.003565,            0.003565
                  67,            0.032263,            0.017452,          0.00085637,             0.84935,             0.59017,             0.66234,             0.49364,            0.027675,            0.010267,          0.00066842,            0.003466,            0.003466,            0.003466
                  68,             0.03304,            0.017528,           0.0010238,             0.86503,             0.57754,             0.64885,             0.48956,            0.027651,             0.01035,          0.00077827,            0.003367,            0.003367,            0.003367
                  69,            0.032227,            0.017142,          0.00092058,             0.93527,              0.5193,             0.64024,             0.47996,            0.027526,            0.010284,           0.0008155,            0.003268,            0.003268,            0.003268
                  70,            0.031687,            0.017075,          0.00068801,             0.70419,             0.61934,             0.63195,             0.48767,            0.027676,            0.010261,          0.00071532,            0.003169,            0.003169,            0.003169
                  71,            0.031232,            0.016627,          0.00070193,             0.82079,             0.56465,             0.64858,             0.49719,            0.027222,             0.01033,          0.00074948,             0.00307,             0.00307,             0.00307
                  72,            0.031773,            0.017483,          0.00053489,             0.86453,             0.57782,             0.66208,             0.49562,            0.027206,             0.01032,          0.00075462,            0.002971,            0.002971,            0.002971
                  73,             0.03189,             0.01714,            0.000525,             0.94039,             0.58809,             0.67487,             0.50265,            0.027512,              0.0103,          0.00074319,            0.002872,            0.002872,            0.002872
                  74,            0.031801,            0.017383,          0.00070739,             0.85971,             0.59393,             0.65957,             0.51021,            0.027447,             0.01045,          0.00083666,            0.002773,            0.002773,            0.002773
                  75,            0.031823,            0.017253,          0.00050568,             0.74064,             0.60506,              0.6513,             0.49315,            0.027596,            0.010512,          0.00086027,            0.002674,            0.002674,            0.002674
                  76,            0.031503,            0.016832,          0.00058613,             0.81621,             0.59186,             0.65858,             0.49412,            0.027045,              0.0104,          0.00090067,            0.002575,            0.002575,            0.002575
                  77,            0.031394,            0.017104,          0.00050873,             0.78916,             0.59452,             0.65078,             0.49872,             0.02799,            0.010254,          0.00089669,            0.002476,            0.002476,            0.002476
                  78,            0.031427,            0.017211,          0.00067622,              0.8434,             0.55073,             0.62392,             0.47052,            0.027798,            0.010303,          0.00091935,            0.002377,            0.002377,            0.002377
                  79,            0.030721,            0.016807,          0.00060032,             0.90641,             0.59881,             0.65763,             0.51132,            0.027514,            0.010368,          0.00092615,            0.002278,            0.002278,            0.002278
                  80,            0.030984,            0.016672,          0.00060608,             0.77554,             0.60761,             0.64643,             0.50524,            0.027771,            0.010403,          0.00090411,            0.002179,            0.002179,            0.002179
                  81,            0.030978,            0.017149,          0.00054912,             0.79864,             0.53764,             0.62504,             0.47999,            0.027605,            0.010306,          0.00085508,             0.00208,             0.00208,             0.00208
                  82,            0.031319,            0.017007,          0.00062376,             0.75121,             0.57304,             0.63206,             0.48271,            0.027411,            0.010185,          0.00089595,            0.001981,            0.001981,            0.001981
                  83,            0.030784,            0.016935,          0.00053366,             0.83222,             0.52803,             0.63571,             0.48501,            0.027226,            0.010153,          0.00082545,            0.001882,            0.001882,            0.001882
                  84,            0.030625,            0.016971,          0.00057192,             0.72983,             0.61063,              0.6432,             0.49254,            0.027508,            0.010241,          0.00081346,            0.001783,            0.001783,            0.001783
                  85,            0.030818,            0.016722,          0.00057341,             0.94044,             0.57825,             0.65615,             0.50236,            0.027362,            0.010246,          0.00080214,            0.001684,            0.001684,            0.001684
                  86,            0.030163,            0.016439,          0.00057485,             0.81749,             0.59186,             0.65471,             0.50415,            0.026907,            0.010262,          0.00089753,            0.001585,            0.001585,            0.001585
                  87,            0.029296,            0.016236,           0.0005238,             0.80382,             0.59083,             0.64487,             0.49495,            0.026972,            0.010293,          0.00088029,            0.001486,            0.001486,            0.001486
                  88,            0.029801,            0.016352,          0.00051774,             0.83545,             0.52885,             0.63132,             0.49354,            0.027081,            0.010315,          0.00085632,            0.001387,            0.001387,            0.001387
                  89,            0.029914,            0.016464,          0.00043427,             0.70201,             0.55057,              0.6008,             0.45557,            0.026863,             0.01028,          0.00088688,            0.001288,            0.001288,            0.001288
                  90,            0.030006,              0.0164,          0.00062857,             0.70211,             0.58258,             0.63776,             0.49797,            0.027156,            0.010321,          0.00077627,            0.001189,            0.001189,            0.001189
                  91,            0.029372,            0.016234,          0.00042649,             0.61781,             0.61088,             0.61555,             0.48861,             0.02717,            0.010353,          0.00079134,             0.00109,             0.00109,             0.00109
                  92,            0.029946,            0.016385,          0.00037185,             0.68969,             0.54378,             0.59943,             0.47479,            0.027485,            0.010382,          0.00087195,            0.000991,            0.000991,            0.000991
                  93,             0.02941,            0.016104,           0.0005205,             0.78596,             0.53014,             0.62621,              0.4977,            0.027386,            0.010347,          0.00090495,            0.000892,            0.000892,            0.000892
                  94,             0.02936,            0.016288,           0.0003516,             0.77543,             0.59787,             0.64668,             0.51578,            0.027348,            0.010379,          0.00087678,            0.000793,            0.000793,            0.000793
                  95,            0.029047,            0.016189,          0.00049533,             0.83808,             0.59104,             0.65022,             0.50543,            0.027306,             0.01033,           0.0009136,            0.000694,            0.000694,            0.000694
                  96,            0.029396,            0.016743,           0.0005056,             0.79261,             0.54071,             0.62438,             0.49121,            0.027322,            0.010282,          0.00086211,            0.000595,            0.000595,            0.000595
                  97,            0.029014,            0.016158,          0.00042296,             0.75271,             0.53867,             0.62022,              0.4889,            0.027432,            0.010262,          0.00088438,            0.000496,            0.000496,            0.000496
                  98,            0.028233,            0.015444,          0.00041959,             0.72582,             0.60503,             0.62355,             0.49067,            0.027416,            0.010242,          0.00089545,            0.000397,            0.000397,            0.000397
                  99,            0.028507,            0.015794,          0.00063797,             0.75433,             0.60556,             0.64844,             0.51477,            0.027444,            0.010213,           0.0008697,            0.000298,            0.000298,            0.000298
